dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P201335001
Min2DVol: 31.120000000000015 [m2]
Stack 0 with items: ['0090016900_03072022003192', '0090016900_03072022003192', '0090016900_03072022003192']
Stack 1 with items: ['0090016900_03072022009485', '0090016900_03072022009485', '0090016900_03072022009485']
Stack 2 with items: ['0090016900_03072022009485', '0090016900_03072022009485', '0090016900_03072022009485']
Stack 3 with items: ['0090016900_03072022009485', '0090016900_03072022009485', '0090016900_03072022009485']
Stack 4 with items: ['0090016900_03072022003192', '0090016900_03072022003192', '0090016900_03072022003192']
Stack 5 with items: ['0090016900_03072022009485', '0090016900_03072022009485']
Stack 6 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 7 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 8 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 9 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 10 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 11 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 12 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 13 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 14 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 15 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 16 with items: ['0090016900_03072022011418', '0090016900_03072022011418']
Stack 17 with items: ['0090016900_03072022009907', '0090016900_03072022007355']
Stack 18 with items: ['0090016900_03072022007330', '0090016900_03072022007330']
Stack 19 with items: ['0090016900_03072022006135', '0090016900_03072022006135']
Stack 20 with items: ['0090016900_03072022005137', '0090016900_03072022005137']
Stack 21 with items: ['0090016900_03072022005137', '0090016900_03072022005137']
Heuristic packed all stacks
