dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107278601
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090017000_28022023010496', '0090017000_28022023010496', '0090017000_28022023010496']
Stack 1 with items: ['0090017000_28022023010496', '0090017000_28022023010496', '0090017000_28022023010496']
Stack 2 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 3 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 4 with items: ['0090017000_28022023010398', '0090017000_28022023010398', '0090017000_28022023010398']
Stack 5 with items: ['0090017000_28022023010398', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 6 with items: ['0090017000_28022023006002', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 7 with items: ['0090017000_28022023006002', '0090017000_28022023003207', '0090017000_28022023003207']
Stack 8 with items: ['0090017000_28022023003207', '0090017000_28022023003207', '0090017000_28022023003207']
Stack 9 with items: ['0090017000_28022023003207', '0090017000_28022023001274', '0090017000_28022023003207']
Stack 10 with items: ['0090017000_28022023001274', '0090017000_28022023000646', '0090017000_28022023001274']
Stack 11 with items: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
Stack 12 with items: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023006002', '0090017000_28022023006002', '0090017000_28022023006002']
Stack 10 missing: ['0090017000_28022023001274', '0090017000_28022023000646', '0090017000_28022023001274']
Stack 11 missing: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
Stack 12 missing: ['0090017000_28022023000646', '0090017000_28022023000646', '0090017000_28022023000646']
