dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P325360501
Min2DVol: 17.822999999999997 [m2]
Stack 0 with items: ['0090038300_26102022001038', '0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217']
Stack 1 with items: ['0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217']
Stack 2 with items: ['0090038300_26102022001916', '0090038300_26102022005217']
Stack 3 with items: ['0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217']
Stack 4 with items: ['0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217', '0090038300_26102022005217']
Stack 5 with items: ['0090038300_26102022003140', '0090038300_26102022003140', '0090038300_26102022003140']
Stack 6 with items: ['0090038300_26102022012269', '0090038300_26102022012269', '0090038300_26102022012295']
Stack 7 with items: ['0090038300_26102022011330', '0090038300_26102022011330', '0090038300_26102022012269']
Stack 8 with items: ['0090038300_26102022012269', '0090038300_26102022004790', '0090038300_26102022012269']
Stack 9 with items: ['0090038300_26102022011490', '0090038300_26102022011490', '0090038300_26102022011490']
Stack 10 with items: ['0090038300_26102022012125', '0090038300_26102022012125', '0090038300_26102022012125']
Stack 11 with items: ['0090038300_26102022003140', '0090038300_26102022003140', '0090038300_26102022003140']
Stack 12 with items: ['0090038300_26102022011490', '0090038300_26102022011490', '0090038300_26102022011490']
Stack 13 with items: ['0090038300_26102022012269', '0090038300_26102022006335', '0090038300_26102022012269']
Stack 14 with items: ['0090038300_26102022011490', '0090038300_26102022006335', '0090038300_26102022012269']
Stack 15 with items: ['0090038300_26102022004790', '0090038300_26102022012269', '0090038300_26102022012269']
Stack 16 with items: ['0090038300_26102022011330', '0090038300_26102022011330', '0090038300_26102022011490']
Stack 17 with items: ['0090038300_26102022012125', '0090038300_26102022012125', '0090038300_26102022012125']
Heuristic packed all stacks
