dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P067070701
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090015100_28022023005795', '0090015100_28022023005795']
Stack 1 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 2 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 3 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 4 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 5 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 6 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 7 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 8 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 9 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 10 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 11 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Stack 12 with items: ['0090015100_28022023002330', '0090015100_28022023002330']
Heuristic packed all stacks
