dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P196391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_14062023022242', '0090038200_14062023022242', '0090038200_14062023022242']
Stack 1 with items: ['0090038200_14062023022242', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 2 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 3 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 4 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 5 with items: ['0090038200_14062023008992', '0090038200_14062023008992', '0090038200_14062023008992']
Stack 6 with items: ['0090038200_14062023008992', '0090038200_14062023008218', '0090038200_14062023008992']
Stack 7 with items: ['0090038200_14062023008218', '0090038200_14062023008218', '0090038200_14062023008218']
Stack 8 with items: ['0090038200_14062023008104', '0090038200_14062023008104', '0090038200_14062023008104']
Stack 9 with items: ['0090038200_14062023008104', '0090038200_14062023008104', '0090038200_14062023008104']
Stack 10 with items: ['0090038200_14062023008104', '0090038200_14062023005559', '0090038200_14062023008104']
Stack 11 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 12 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 13 with items: ['0090038200_14062023005559', '0090038200_14062023005559', '0090038200_14062023005559']
Stack 14 with items: ['0090038200_14062023005559', '0090038200_14062023002340', '0090038200_14062023005559']
Stack 15 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 16 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 17 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 18 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 19 with items: ['0090038200_14062023002340', '0090038200_14062023002340', '0090038200_14062023002340']
Stack 20 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 21 with items: ['0090038200_14062023002160', '0090038200_14062023002160', '0090038200_14062023002160']
Stack 22 with items: ['0090038200_14062023002160', '0090038200_14062023000697', '0090038200_14062023002160']
Stack 23 with items: ['0090038200_14062023000697', '0090038200_14062023000697', '0090038200_14062023000697']
Stack 24 with items: ['0090038200_14062023000697', '0090038200_14062023000697', '0090038200_14062023000697']
Stack 25 with items: ['0090038200_14062023000697', '0090038200_14062023000697', '0090038200_14062023000697']
Heuristic packed all stacks
