dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P193040301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 1 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 2 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 3 with items: ['0090019100_08062023007744', '0090019100_08062023007744', '0090019100_08062023007744']
Stack 4 with items: ['0090019100_08062023006408', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 5 with items: ['0090019100_08062023006249', '0090019100_08062023006249', '0090019100_08062023006249']
Stack 6 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 7 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 8 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 9 with items: ['0090019100_08062023006115', '0090019100_08062023006115', '0090019100_08062023006115']
Stack 10 with items: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
Stack 11 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 12 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 13 with items: ['0090019100_08062023003447', '0090019100_08062023003447', '0090019100_08062023003447']
Stack 14 with items: ['0090019100_08062023003447', '0090019100_08062023001403', '0090019100_08062023000485']
Stack 15 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stack 16 with items: ['0090019100_08062023000485', '0090019100_08062023000485', '0090019100_08062023000485']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023005955', '0090019100_08062023003447', '0090019100_08062023005955']
