dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P350338201
Min2DVol: 29.538059999999987 [m2]
Stack 0 with items: ['0090017100_26102022003215', '0090017100_26102022003215']
Stack 1 with items: ['0090017100_26102022004162']
Stack 2 with items: ['0090017100_26102022016561', '0090017100_26102022016561', '0090017100_26102022016561']
Stack 3 with items: ['0090017100_26102022016561', '0090017100_26102022013882', '0090017100_26102022016561']
Stack 4 with items: ['0090017100_26102022013882', '0090017100_26102022013882', '0090017100_26102022013882']
Stack 5 with items: ['0090017100_26102022013882', '0090017100_26102022013882', '0090017100_26102022013882']
Stack 6 with items: ['0090017100_26102022013882', '0090017100_26102022006076', '0090017100_26102022013882']
Stack 7 with items: ['0090017100_26102022006076', '0090017100_26102022006076', '0090017100_26102022006076']
Stack 8 with items: ['0090017100_26102022006076', '0090017100_26102022006076', '0090017100_26102022006076']
Stack 9 with items: ['0090017100_26102022006076', '0090017100_26102022006076']
Stack 10 with items: ['0090017100_26102022007867', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 11 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 12 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 13 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 14 with items: ['0090017100_26102022007867', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 15 with items: ['0090017100_26102022006223', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 16 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 17 with items: ['0090017100_26102022007867', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 18 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 19 with items: ['0090017100_26102022007867', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 20 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Stack 21 with items: ['0090017100_26102022007867', '0090017100_26102022006223', '0090017100_26102022007867']
Stack 22 with items: ['0090017100_26102022007867', '0090017100_26102022007867', '0090017100_26102022007867']
Stack 23 with items: ['0090017100_26102022006223', '0090017100_26102022006223', '0090017100_26102022006223']
Heuristic packed all stacks
