dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022678', '0091017300_28022023016410', '0091017300_28022023022678']
Stack 1 with items: ['0091017300_28022023016410', '0091017300_28022023016189', '0091017300_28022023016410']
Stack 2 with items: ['0091017300_28022023016189', '0091017300_28022023016189', '0091017300_28022023016189']
Stack 3 with items: ['0091017300_28022023016189', '0091017300_28022023016189', '0091017300_28022023016189']
Stack 4 with items: ['0091017300_28022023014345', '0091017300_28022023014345', '0091017300_28022023014345']
Stack 5 with items: ['0091017300_28022023012254', '0091017300_28022023011515', '0091017300_28022023011515']
Stack 6 with items: ['0091017300_28022023011515', '0091017300_28022023011515', '0091017300_28022023011515']
Stack 7 with items: ['0091017300_28022023011515', '0091017300_28022023010580', '0091017300_28022023011515']
Stack 8 with items: ['0091017300_28022023010580', '0091017300_28022023010580', '0091017300_28022023010580']
Stack 9 with items: ['0091017300_28022023010580', '0091017300_28022023010580', '0091017300_28022023010580']
Stack 10 with items: ['0091017300_28022023004241', '0091017300_28022023004140', '0091017300_28022023004241']
Stack 11 with items: ['0091017300_28022023004140', '0091017300_28022023004140', '0091017300_28022023004140']
Stack 12 with items: ['0091017300_28022023004140', '0091017300_28022023004140', '0091017300_28022023004140']
Stack 13 with items: ['0091017300_28022023003883', '0091017300_28022023002116', '0091017300_28022023003883']
Stack 14 with items: ['0091017300_28022023002116', '0091017300_28022023002116', '0091017300_28022023002116']
Stack 15 with items: ['0091017300_28022023002116', '0091017300_28022023002116', '0091017300_28022023002116']
Heuristic packed all stacks
