dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216276203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023038838', '0090017000_08062023038838']
Stack 1 with items: ['0090017000_08062023038838', '0090017000_08062023035003']
Stack 2 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 3 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 4 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 5 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 6 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 7 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 8 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 9 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 10 with items: ['0090017000_08062023035003', '0090017000_08062023035003']
Stack 11 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 12 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 13 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 14 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 15 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 16 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 17 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 18 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 19 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 20 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 21 with items: ['0090017000_08062023029275', '0090017000_08062023029275']
Stack 22 with items: ['0090017000_08062023029275', '0090017000_08062023027684']
Stacks not packed:
Stack 22 missing: ['0090017000_08062023029275', '0090017000_08062023027684']
