dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101540903
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020647', '0091017300_28022023020647', '0091017300_28022023020647']
Stack 1 with items: ['0091017300_28022023018425', '0091017300_28022023018425', '0091017300_28022023018425']
Stack 2 with items: ['0091017300_28022023018425', '0091017300_28022023018425', '0091017300_28022023018425']
Stack 3 with items: ['0091017300_28022023007198', '0091017300_28022023007198', '0091017300_28022023007198']
Stack 4 with items: ['0091017300_28022023007198', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 5 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 6 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 7 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 8 with items: ['0091017300_28022023005000', '0091017300_28022023005000', '0091017300_28022023005000']
Stack 9 with items: ['0091017300_28022023004158', '0091017300_28022023004158', '0091017300_28022023004158']
Stack 10 with items: ['0091017300_28022023002780', '0091017300_28022023002780', '0091017300_28022023002780']
Stack 11 with items: ['0091017300_28022023002780', '0091017300_28022023002780', '0091017300_28022023002780']
Stack 12 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Stack 13 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Stack 14 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Stack 15 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Heuristic packed all stacks
