dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P100437201
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 1 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 2 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 3 with items: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 4 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 5 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 6 with items: ['0090012500_28022023001090', '0090012500_28022023001090']
Stack 7 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 8 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 9 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 10 with items: ['0090012500_28022023000995', '0090012500_28022023000995']
Stack 11 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 12 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 13 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 14 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 15 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 16 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 17 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 18 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 19 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 20 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 21 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 22 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 23 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 24 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 25 with items: ['0090012500_28022023000743', '0090012500_28022023000743']
Stack 26 with items: ['0090012500_28022023000743']
Stacks not packed:
Stack 0 missing: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 1 missing: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 2 missing: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 3 missing: ['0090012500_28022023001532', '0090012500_28022023001532']
Stack 10 missing: ['0090012500_28022023000995', '0090012500_28022023000995']
