dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 1 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 2 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 3 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 4 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 5 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 6 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 7 with items: ['0090016200_28022023005623', '0090016200_28022023005623']
Stack 8 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 9 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 10 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 11 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 12 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 13 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Heuristic packed all stacks
