dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P173038401
Min2DVol: 30.433440000000008 [m2]
Stack 0 with items: ['0090016200_14062023034265', '0090016200_14062023031657', '0090016200_14062023031322']
Stack 1 with items: ['0090016200_14062023032515', '0090016200_14062023028366']
Stack 2 with items: ['0090016200_14062023031491', '0090016200_14062023019700']
Stack 3 with items: ['0090016200_14062023030484', '0090016200_14062023028974']
Stack 4 with items: ['0090016200_14062023028974', '0090016200_14062023028974']
Stack 5 with items: ['0090016200_14062023028974', '0090016200_14062023028974']
Stack 6 with items: ['0090016200_14062023028974', '0090016200_14062023028974']
Stack 7 with items: ['0090016200_14062023028974', '0090016200_14062023025017']
Stack 8 with items: ['0090016200_14062023024309', '0090016200_14062023024214']
Stack 9 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 10 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 11 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 12 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 13 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 14 with items: ['0090016200_14062023024214', '0090016200_14062023024214']
Stack 15 with items: ['0090016200_14062023024214', '0090016200_14062023016157']
Stack 16 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 17 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 18 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 19 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 20 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 21 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 22 with items: ['0090016200_14062023011135', '0090016200_14062023011135']
Stack 23 with items: ['0090016200_14062023010828', '0090016200_14062023001764']
Stack 24 with items: ['0090016200_14062023012260']
Heuristic packed all stacks
