dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P356500103
Min2DVol: 25.648799999999994 [m2]
Stack 0 with items: ['0091017200_26102022001613', '0091017200_26102022002788', '0091017200_26102022005272', '0091017200_26102022005272']
Stack 1 with items: ['0091017200_26102022004112', '0091017200_26102022007181']
Stack 2 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 3 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 4 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 5 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 6 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 7 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 8 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 9 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 10 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 11 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Stack 12 with items: ['0091017200_26102022004112', '0091017200_26102022004112']
Heuristic packed all stacks
