dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103424605
Min2DVol: 29.716 [m2]
Stack 0 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 1 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 2 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 3 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 4 with items: ['0090017000_28022023005504', '0090017000_28022023002752']
Stack 5 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 6 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 7 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 8 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 9 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 10 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 11 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 12 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 13 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 14 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 15 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 16 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 17 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Stack 18 with items: ['0090017000_28022023002752', '0090017000_28022023002752']
Heuristic packed all stacks
