dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329368401
Min2DVol: 26.447999999999993 [m2]
Stack 0 with items: ['0090038300_26102022010267', '0090038300_26102022010267', '0090038300_26102022010267']
Stack 1 with items: ['0090038300_26102022010267', '0090038300_26102022010267', '0090038300_26102022010267']
Stack 2 with items: ['0090038300_26102022010267', '0090038300_26102022010267', '0090038300_26102022010267']
Stack 3 with items: ['0090038300_26102022010267', '0090038300_26102022010267', '0090038300_26102022010267']
Stack 4 with items: ['0090038300_26102022010267', '0090038300_26102022010267', '0090038300_26102022010267']
Stack 5 with items: ['0090038300_26102022010267', '0090038300_26102022008773', '0090038300_26102022007690']
Stack 6 with items: ['0090038300_26102022007690', '0090038300_26102022007690', '0090038300_26102022007690']
Stack 7 with items: ['0090038300_26102022007690', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 8 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 9 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 10 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 11 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 12 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 13 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 14 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Stack 15 with items: ['0090038300_26102022005182', '0090038300_26102022005182', '0090038300_26102022005182']
Heuristic packed all stacks
