dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170335001
Min2DVol: 31.120000000000015 [m2]
Stack 0 with items: ['0090016900_08062023015513', '0090016900_08062023015513', '0090016900_08062023015513']
Stack 1 with items: ['0090016900_08062023031440', '0090016900_08062023015513', '0090016900_08062023015513']
Stack 2 with items: ['0090016900_08062023031440', '0090016900_08062023031440', '0090016900_08062023031440']
Stack 3 with items: ['0090016900_08062023031440', '0090016900_08062023031440', '0090016900_08062023031440']
Stack 4 with items: ['0090016900_08062023015513', '0090016900_08062023031440', '0090016900_08062023031440']
Stack 5 with items: ['0090016900_08062023031440', '0090016900_08062023031440', '0090016900_08062023031440']
Stack 6 with items: ['0090016900_08062023029123', '0090016900_08062023029123']
Stack 7 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 8 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 9 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 10 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 11 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 12 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 13 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 14 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 15 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 16 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 17 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 18 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 19 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 20 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 21 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Heuristic packed all stacks
