dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P348396101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 1 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 2 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 3 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 4 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 5 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 6 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 7 with items: ['0090038200_26102022004157', '0090038200_26102022004157', '0090038200_26102022004157']
Stack 8 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022004157']
Stack 9 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 10 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 11 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 12 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 13 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 14 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 15 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Stack 16 with items: ['0090038200_26102022003781', '0090038200_26102022003781', '0090038200_26102022003781']
Heuristic packed all stacks
