dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P100395103
Min2DVol: 31.35612000000002 [m2]
Stack 0 with items: ['0090038200_28022023010764', '0090038200_28022023010764', '0090038200_28022023011175']
Stack 1 with items: ['0090038200_28022023000368', '0090038200_28022023008270', '0090038200_28022023013548']
Stack 2 with items: ['0090038200_28022023000368', '0090038200_28022023000368', '0090038200_28022023000368']
Stack 3 with items: ['0090038200_28022023009554', '0090038200_28022023006789', '0090038200_28022023003497']
Stack 4 with items: ['0090038200_28022023003903', '0090038200_28022023000368', '0090038200_28022023004520']
Stack 5 with items: ['0090038200_28022023002927', '0090038200_28022023006789', '0090038200_28022023012668']
Stack 6 with items: ['0090038200_28022023010155', '0090038200_28022023008270', '0090038200_28022023010155']
Stack 7 with items: ['0090038200_28022023015450', '0090038200_28022023015450', '0090038200_28022023015857']
Stack 8 with items: ['0090038200_28022023008270', '0090038200_28022023008270', '0090038200_28022023009554']
Stack 9 with items: ['0090038200_28022023009554', '0090038200_28022023008270', '0090038200_28022023013548']
Stack 10 with items: ['0090038200_28022023008270', '0090038200_28022023000368', '0090038200_28022023015450']
Stack 11 with items: ['0090038200_28022023011175', '0090038200_28022023009554', '0090038200_28022023011175']
Stack 12 with items: ['0090038200_28022023015450', '0090038200_28022023000989', '0090038200_28022023015450']
Stack 13 with items: ['0090038200_28022023015752', '0090038200_28022023011529', '0090038200_28022023015388', '0090038200_28022023000543']
Stack 14 with items: ['0090038200_28022023004126', '0090038200_28022023001679', '0090038200_28022023001857', '0090038200_28022023001406']
Stack 15 with items: ['0090038200_28022023005947', '0090038200_28022023003934']
Stack 16 with items: ['0090038200_28022023010304', '0090038200_28022023007465', '0090038200_28022023009382', '0090038200_28022023006416']
Stack 17 with items: ['0090038200_28022023015561', '0090038200_28022023015077', '0090038200_28022023014100']
Stack 18 with items: ['0090038200_28022023013264', '0090038200_28022023013264', '0090038200_28022023013264']
Stack 19 with items: ['0090038200_28022023008636', '0090038200_28022023008636', '0090038200_28022023008636']
Stack 20 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 21 with items: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 22 with items: ['0090038200_28022023008283', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 23 with items: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 24 with items: ['0090038200_28022023007382', '0090038200_28022023007118', '0090038200_28022023006525']
Stack 25 with items: ['0090038200_28022023006525', '0090038200_28022023006479', '0090038200_28022023006525']
Stack 26 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 27 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 28 with items: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 29 with items: ['0090038200_28022023006479', '0090038200_28022023006386', '0090038200_28022023006479']
Stack 30 with items: ['0090038200_28022023006386', '0090038200_28022023006386', '0090038200_28022023006386']
Stack 31 with items: ['0090038200_28022023005148', '0090038200_28022023004173', '0090038200_28022023004173']
Stack 32 with items: ['0090038200_28022023004173', '0090038200_28022023003123', '0090038200_28022023004173']
Stack 33 with items: ['0090038200_28022023003123', '0090038200_28022023003123', '0090038200_28022023003123']
Stack 34 with items: ['0090038200_28022023003123', '0090038200_28022023003085', '0090038200_28022023003123']
Stack 35 with items: ['0090038200_28022023000778', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 36 with items: ['0090038200_28022023011010', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 37 with items: ['0090038200_28022023009696', '0090038200_28022023007898', '0090038200_28022023007898']
Stacks not packed:
Stack 17 missing: ['0090038200_28022023015561', '0090038200_28022023015077', '0090038200_28022023014100']
Stack 21 missing: ['0090038200_28022023008516', '0090038200_28022023008516', '0090038200_28022023008516']
Stack 22 missing: ['0090038200_28022023008283', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 23 missing: ['0090038200_28022023007644', '0090038200_28022023007644', '0090038200_28022023007644']
Stack 24 missing: ['0090038200_28022023007382', '0090038200_28022023007118', '0090038200_28022023006525']
Stack 25 missing: ['0090038200_28022023006525', '0090038200_28022023006479', '0090038200_28022023006525']
Stack 26 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 27 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 28 missing: ['0090038200_28022023006479', '0090038200_28022023006479', '0090038200_28022023006479']
Stack 29 missing: ['0090038200_28022023006479', '0090038200_28022023006386', '0090038200_28022023006479']
Stack 30 missing: ['0090038200_28022023006386', '0090038200_28022023006386', '0090038200_28022023006386']
Stack 31 missing: ['0090038200_28022023005148', '0090038200_28022023004173', '0090038200_28022023004173']
Stack 32 missing: ['0090038200_28022023004173', '0090038200_28022023003123', '0090038200_28022023004173']
Stack 36 missing: ['0090038200_28022023011010', '0090038200_28022023007898', '0090038200_28022023007898']
Stack 37 missing: ['0090038200_28022023009696', '0090038200_28022023007898', '0090038200_28022023007898']
