dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023002761', '0090016200_28022023002761']
Stack 1 with items: ['0090016200_28022023009472', '0090016200_28022023009472']
Stack 2 with items: ['0090016200_28022023018045', '0090016200_28022023018045']
Stack 3 with items: ['0090016200_28022023012110', '0090016200_28022023012110']
Stack 4 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 5 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 6 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 7 with items: ['0090016200_28022023027176', '0090016200_28022023027176']
Stack 8 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 9 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 10 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 11 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 12 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 13 with items: ['0090016200_28022023025588', '0090016200_28022023025588']
Stack 14 with items: ['0090016200_28022023025588', '0090016200_28022023005790']
Stack 15 with items: ['0090016200_28022023005790', '0090016200_28022023005790']
Heuristic packed all stacks
