dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185066305
Min2DVol: 32.142300000000006 [m2]
Stack 0 with items: ['0090016900_14062023041579', '0090016900_14062023041579']
Stack 1 with items: ['0090016900_14062023041579', '0090016900_14062023037324']
Stack 2 with items: ['0090016900_14062023032007', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 4 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 5 with items: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 6 with items: ['0090016900_14062023030631', '0090016900_14062023027512']
Stack 7 with items: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 8 with items: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 9 with items: ['0090016900_14062023026243', '0090016900_14062023026127']
Stack 10 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 11 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 12 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 13 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 14 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 15 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 16 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 17 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 18 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 19 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 20 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 21 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 22 with items: ['0090016900_14062023012288', '0090016900_14062023009892']
Stack 23 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 24 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 25 with items: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 26 with items: ['0090016900_14062023007157', '0090016900_14062023007157']
Stack 27 with items: ['0090016900_14062023002520', '0090016900_14062023002520']
Stack 28 with items: ['0090016900_14062023006237', '0090016900_14062023044073']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041579', '0090016900_14062023041579']
Stack 1 missing: ['0090016900_14062023041579', '0090016900_14062023037324']
Stack 2 missing: ['0090016900_14062023032007', '0090016900_14062023031433']
Stack 3 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 4 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 5 missing: ['0090016900_14062023030631', '0090016900_14062023030631']
Stack 6 missing: ['0090016900_14062023030631', '0090016900_14062023027512']
Stack 7 missing: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 8 missing: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 9 missing: ['0090016900_14062023026243', '0090016900_14062023026127']
Stack 24 missing: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 25 missing: ['0090016900_14062023009892', '0090016900_14062023009892']
Stack 26 missing: ['0090016900_14062023007157', '0090016900_14062023007157']
Stack 27 missing: ['0090016900_14062023002520', '0090016900_14062023002520']
Stack 28 missing: ['0090016900_14062023006237', '0090016900_14062023044073']
