dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P230221505
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090016200_14062023034205', '0090016200_14062023034205']
Stack 1 with items: ['0090016200_14062023005248']
Stack 2 with items: ['0090016200_14062023029002', '0090016200_14062023029002', '0090016200_14062023029002']
Stack 3 with items: ['0090016200_14062023029002', '0090016200_14062023029002', '0090016200_14062023029002']
Stack 4 with items: ['0090016200_14062023029002', '0090016200_14062023029002', '0090016200_14062023029002']
Stack 5 with items: ['0090016200_14062023029002', '0090016200_14062023029002', '0090016200_14062023029002']
Stack 6 with items: ['0090016200_14062023016164', '0090016200_14062023016164', '0090016200_14062023016164']
Stack 7 with items: ['0090016200_14062023016164', '0090016200_14062023016164', '0090016200_14062023016164']
Stack 8 with items: ['0090016200_14062023016164', '0090016200_14062023016164', '0090016200_14062023016164']
Stack 9 with items: ['0090016200_14062023016164', '0090016200_14062023013249', '0090016200_14062023013249']
Stack 10 with items: ['0090016200_14062023013249', '0090016200_14062023013249', '0090016200_14062023013249']
Stack 11 with items: ['0090016200_14062023013249', '0090016200_14062023013249', '0090016200_14062023013249']
Stack 12 with items: ['0090016200_14062023013249', '0090016200_14062023013249', '0090016200_14062023013249']
Heuristic packed all stacks
