dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P095421707
Min2DVol: 35.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023008127', '0090017000_28022023008127', '0090017000_28022023008127']
Stack 1 with items: ['0090017000_28022023006982', '0090017000_28022023006982', '0090017000_28022023006982']
Stack 2 with items: ['0090017000_28022023005191', '0090017000_28022023005191', '0090017000_28022023005191']
Stack 3 with items: ['0090017000_28022023005191', '0090017000_28022023004216', '0090017000_28022023005191']
Stack 4 with items: ['0090017000_28022023003379', '0090017000_28022023003379', '0090017000_28022023003379']
Stack 5 with items: ['0090017000_28022023003379', '0090017000_28022023002578', '0090017000_28022023002578']
Stack 6 with items: ['0090017000_28022023002578', '0090017000_28022023002053', '0090017000_28022023002578']
Stack 7 with items: ['0090017000_28022023002053', '0090017000_28022023002053', '0090017000_28022023002053']
Stack 8 with items: ['0090017000_28022023002053', '0090017000_28022023000914']
Stack 9 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 10 with items: ['0090017000_28022023004510', '0090017000_28022023004510']
Stack 11 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 12 with items: ['0090017000_28022023001375', '0090017000_28022023002343']
Stack 13 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 14 with items: ['0090017000_28022023004510', '0090017000_28022023002343']
Stack 15 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 16 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 17 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 18 with items: ['0090017000_28022023002343', '0090017000_28022023002343']
Stacks not packed:
Stack 12 missing: ['0090017000_28022023001375', '0090017000_28022023002343']
Stack 17 missing: ['0090017000_28022023002343', '0090017000_28022023002343']
Stack 18 missing: ['0090017000_28022023002343', '0090017000_28022023002343']
