dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P188052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023024672', '0090017100_08062023024672']
Stack 1 with items: ['0090017100_08062023024672', '0090017100_08062023024672']
Stack 2 with items: ['0090017100_08062023024672', '0090017100_08062023020342']
Stack 3 with items: ['0090017100_08062023015821', '0090017100_08062023014696']
Stack 4 with items: ['0090017100_08062023011847', '0090017100_08062023011847']
Stack 5 with items: ['0090017100_08062023011847', '0090017100_08062023011847']
Stack 6 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 7 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 8 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 9 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 10 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 11 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 12 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Stack 13 with items: ['0090017100_08062023004562', '0090017100_08062023004562']
Heuristic packed all stacks
