dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P196448751
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023001345', '0090016800_14062023001345', '0090016800_14062023018361']
Stack 1 with items: ['0090016800_14062023006178', '0090016800_14062023008430', '0090016800_14062023008430']
Stack 2 with items: ['0090016800_14062023042918', '0090016800_14062023035391', '0090016800_14062023042918']
Stack 3 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 4 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 5 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 6 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 7 with items: ['0090016800_14062023025585', '0090016800_14062023025099', '0090016800_14062023025585']
Stack 8 with items: ['0090016800_14062023025099', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 9 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 10 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 11 with items: ['0090016800_14062023023367', '0090016800_14062023021344', '0090016800_14062023016673']
Stack 12 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 13 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 14 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 15 with items: ['0090016800_14062023016673', '0090016800_14062023016176', '0090016800_14062023016673']
Stack 16 with items: ['0090016800_14062023014904', '0090016800_14062023006437', '0090016800_14062023014904']
Stack 17 with items: ['0090016800_14062023006437', '0090016800_14062023004768', '0090016800_14062023002699']
Stack 18 with items: ['0090016800_14062023002155', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 19 with items: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 20 with items: ['0090016800_14062023010683', '0090016800_14062023032654']
Stack 21 with items: ['0090016800_14062023038556', '0090016800_14062023038556', '0090016800_14062023038556']
Heuristic packed all stacks
