dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P244561701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022005952', '0091017300_03072022005952', '0091017300_03072022005952']
Stack 1 with items: ['0091017300_03072022005952', '0091017300_03072022005952', '0091017300_03072022005952']
Stack 2 with items: ['0091017300_03072022005952', '0091017300_03072022005952', '0091017300_03072022005952']
Stack 3 with items: ['0091017300_03072022005952', '0091017300_03072022005952', '0091017300_03072022005952']
Stack 4 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 5 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 6 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 7 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 8 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 9 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 10 with items: ['0091017300_03072022003921', '0091017300_03072022003921', '0091017300_03072022003921']
Stack 11 with items: ['0091017300_03072022003921', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 12 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 13 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 14 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 15 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 16 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 17 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 18 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 19 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 20 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 21 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 22 with items: ['0091017300_03072022000920', '0091017300_03072022000920', '0091017300_03072022000920']
Stack 23 with items: ['0091017300_03072022008488']
Stack 24 with items: ['0091017300_03072022008488', '0091017300_03072022008488', '0091017300_03072022008488']
Stack 25 with items: ['0091017300_03072022008488', '0091017300_03072022008488', '0091017300_03072022008488']
Heuristic packed all stacks
