dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P109384813
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090038300_27022023009372', '0090038300_27022023009941', '0090038300_27022023009992']
Stack 1 with items: ['0090038300_27022023005918', '0090038300_27022023028341', '0090038300_27022023035290']
Stack 2 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 3 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 4 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 5 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 6 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 7 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 8 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 9 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 10 with items: ['0090038300_27022023035584', '0090038300_27022023035584', '0090038300_27022023035584']
Stack 11 with items: ['0090038300_27022023035584', '0090038300_27022023035114', '0090038300_27022023035584']
Stack 12 with items: ['0090038300_27022023035114', '0090038300_27022023035114', '0090038300_27022023035114']
Stack 13 with items: ['0090038300_27022023035114', '0090038300_27022023032358', '0090038300_27022023032358']
Stack 14 with items: ['0090038300_27022023032358', '0090038300_27022023032358', '0090038300_27022023032358']
Stack 15 with items: ['0090038300_27022023032358', '0090038300_27022023029976', '0090038300_27022023032358']
Stack 16 with items: ['0090038300_27022023029976', '0090038300_27022023029976', '0090038300_27022023029976']
Stack 17 with items: ['0090038300_27022023029976', '0090038300_27022023029339', '0090038300_27022023029976']
Stack 18 with items: ['0090038300_27022023029339', '0090038300_27022023013887', '0090038300_27022023029339']
Stack 19 with items: ['0090038300_27022023013887', '0090038300_27022023013887', '0090038300_27022023013887']
Stack 20 with items: ['0090038300_27022023013887', '0090038300_27022023012195', '0090038300_27022023013887']
Stack 21 with items: ['0090038300_27022023012195', '0090038300_27022023008275', '0090038300_27022023012195']
Stack 22 with items: ['0090038300_27022023008275', '0090038300_27022023008275', '0090038300_27022023008275']
Stack 23 with items: ['0090038300_27022023008275', '0090038300_27022023008232', '0090038300_27022023008232']
Stack 24 with items: ['0090038300_27022023008232', '0090038300_27022023008232', '0090038300_27022023008232']
Stack 25 with items: ['0090038300_27022023008232', '0090038300_27022023008232', '0090038300_27022023008232']
Stacks not packed:
Stack 25 missing: ['0090038300_27022023008232', '0090038300_27022023008232', '0090038300_27022023008232']
