dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P186390109
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 1 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 2 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 3 with items: ['0090038200_14062023020847', '0090038200_14062023020847', '0090038200_14062023020847']
Stack 4 with items: ['0090038200_14062023020847', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 5 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 6 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 7 with items: ['0090038200_14062023020659', '0090038200_14062023020659', '0090038200_14062023020659']
Stack 8 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 9 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 10 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 11 with items: ['0090038200_14062023017228', '0090038200_14062023017228', '0090038200_14062023017228']
Stack 12 with items: ['0090038200_14062023017228', '0090038200_14062023016910', '0090038200_14062023017228']
Stack 13 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 14 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 15 with items: ['0090038200_14062023007938', '0090038200_14062023007938', '0090038200_14062023007938']
Stack 16 with items: ['0090038200_14062023007938', '0090038200_14062023006531', '0090038200_14062023007938']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023007938', '0090038200_14062023006531', '0090038200_14062023007938']
