dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P082156201
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_28022023024439', '0090017100_28022023024439']
Stack 1 with items: ['0090017100_28022023024439', '0090017100_28022023019865']
Stack 2 with items: ['0090017100_28022023019865', '0090017100_28022023017504']
Stack 3 with items: ['0090017100_28022023017504', '0090017100_28022023017504']
Stack 4 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 5 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 6 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 7 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 8 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 9 with items: ['0090017100_28022023015964', '0090017100_28022023015964']
Stack 10 with items: ['0090017100_28022023015964', '0090017100_28022023012225']
Stack 11 with items: ['0090017100_28022023012225', '0090017100_28022023012225']
Stack 12 with items: ['0090017100_28022023011129', '0090017100_28022023011129']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023012225', '0090017100_28022023012225']
