dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023041057', '0091017300_27022023036825', '0091017300_27022023041057']
Stack 1 with items: ['0091017300_27022023036825', '0091017300_27022023030163', '0091017300_27022023036825']
Stack 2 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 3 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 4 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 5 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 6 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 7 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 8 with items: ['0091017300_27022023030163', '0091017300_27022023030163', '0091017300_27022023030163']
Stack 9 with items: ['0091017300_27022023029312', '0091017300_27022023029312', '0091017300_27022023029312']
Stack 10 with items: ['0091017300_27022023029312', '0091017300_27022023029312', '0091017300_27022023029312']
Stack 11 with items: ['0091017300_27022023029312', '0091017300_27022023022333', '0091017300_27022023029312']
Stack 12 with items: ['0091017300_27022023022333', '0091017300_27022023022333', '0091017300_27022023022333']
Stack 13 with items: ['0091017300_27022023008288', '0091017300_27022023008288', '0091017300_27022023008288']
Stack 14 with items: ['0091017300_27022023003856', '0091017300_27022023003856', '0091017300_27022023003856']
Stack 15 with items: ['0091017300_27022023003856', '0091017300_27022023003856', '0091017300_27022023003856']
Heuristic packed all stacks
