dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104424609
Min2DVol: 31.288870000000006 [m2]
Stack 0 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 1 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 2 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 3 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 4 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 5 with items: ['0090017000_28022023010532', '0090017000_28022023010532']
Stack 6 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 7 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 8 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 9 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 10 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 11 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 12 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 13 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 14 with items: ['0090017000_28022023006120', '0090017000_28022023006120']
Stack 15 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 16 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 17 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stack 18 with items: ['0090017000_28022023007569', '0090017000_28022023007569']
Stack 19 with items: ['0090017000_28022023009430', '0090017000_28022023009430']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023006120', '0090017000_28022023006120']
