dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 1 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 2 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 3 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 4 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 5 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 6 with items: ['0090019100_28022023015271', '0090019100_28022023015271', '0090019100_28022023015271']
Stack 7 with items: ['0090019100_28022023015271', '0090019100_28022023014393', '0090019100_28022023012700']
Stack 8 with items: ['0090019100_28022023012700', '0090019100_28022023012700', '0090019100_28022023012700']
Stack 9 with items: ['0090019100_28022023012700', '0090019100_28022023012700', '0090019100_28022023012700']
Stack 10 with items: ['0090019100_28022023012700', '0090019100_28022023012700', '0090019100_28022023012700']
Stack 11 with items: ['0090019100_28022023007103', '0090019100_28022023007103', '0090019100_28022023007103']
Stack 12 with items: ['0090019100_28022023007103', '0090019100_28022023007103', '0090019100_28022023007103']
Stack 13 with items: ['0090019100_28022023007103', '0090019100_28022023007103', '0090019100_28022023007103']
Stack 14 with items: ['0090019100_28022023007103', '0090019100_28022023007103', '0090019100_28022023007103']
Stack 15 with items: ['0090019100_28022023007103', '0090019100_28022023007103', '0090019100_28022023007103']
Heuristic packed all stacks
