dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241385703
Min2DVol: 33.67223999999999 [m2]
Stack 0 with items: ['0090038300_03072022007860', '0090038300_03072022007860', '0090038300_03072022009505']
Stack 1 with items: ['0090038300_03072022007860', '0090038300_03072022007860']
Stack 2 with items: ['0090038300_03072022007860', '0090038300_03072022007860']
Stack 3 with items: ['0090038300_03072022007860', '0090038300_03072022007860']
Stack 4 with items: ['0090038300_03072022012846', '0090038300_03072022012846', '0090038300_03072022012846', '0090038300_03072022012846']
Stack 5 with items: ['0090038300_03072022012846', '0090038300_03072022010690', '0090038300_03072022012846', '0090038300_03072022012846']
Stack 6 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 7 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 8 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 9 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 10 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 11 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 12 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 13 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 14 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 15 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 16 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 17 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 18 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 19 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 20 with items: ['0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690', '0090038300_03072022010690']
Stack 21 with items: ['0090038300_03072022010690', '0090038300_03072022010602', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 22 with items: ['0090038300_03072022010602', '0090038300_03072022008974', '0090038300_03072022010602', '0090038300_03072022010602']
Stack 23 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 24 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 25 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 26 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 27 with items: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stacks not packed:
Stack 26 missing: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
Stack 27 missing: ['0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974', '0090038300_03072022008974']
