dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093051411
Min2DVol: 35.73030000000001 [m2]
Stack 0 with items: ['0090017100_27022023034141', '0090017100_27022023025812', '0090017100_27022023033486', '0090017100_27022023006724']
Stack 1 with items: ['0090017100_27022023033369', '0090017100_27022023033369']
Stack 2 with items: ['0090017100_27022023032383', '0090017100_27022023028233']
Stack 3 with items: ['0090017100_27022023023981', '0090017100_27022023023612']
Stack 4 with items: ['0090017100_27022023005608', '0090017100_27022023001877']
Stack 5 with items: ['0090017100_27022023010903', '0090017100_27022023010903']
Stack 6 with items: ['0090017100_27022023015315', '0090017100_27022023015315']
Stack 7 with items: ['0090017100_27022023010903', '0090017100_27022023010903']
Stack 8 with items: ['0090017100_27022023008362', '0090017100_27022023008362']
Stack 9 with items: ['0090017100_27022023010903', '0090017100_27022023010903']
Stack 10 with items: ['0090017100_27022023001883', '0090017100_27022023004633']
Stack 11 with items: ['0090017100_27022023010903', '0090017100_27022023010903']
Stack 12 with items: ['0090017100_27022023023564', '0090017100_27022023015315']
Stack 13 with items: ['0090017100_27022023015315', '0090017100_27022023015315']
Stack 14 with items: ['0090017100_27022023015315', '0090017100_27022023015315']
Stack 15 with items: ['0090017100_27022023010903', '0090017100_27022023010903']
Stack 16 with items: ['0090017100_27022023015315', '0090017100_27022023015315']
Stack 17 with items: ['0090017100_27022023004633', '0090017100_27022023008362']
Stacks not packed:
Stack 0 missing: ['0090017100_27022023034141', '0090017100_27022023025812', '0090017100_27022023033486', '0090017100_27022023006724']
Stack 2 missing: ['0090017100_27022023032383', '0090017100_27022023028233']
Stack 3 missing: ['0090017100_27022023023981', '0090017100_27022023023612']
