dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_14062023032775', '0090017000_14062023032775', '0090017000_14062023032775']
Stack 1 with items: ['0090017000_14062023032775', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 2 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 3 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 4 with items: ['0090017000_14062023030160', '0090017000_14062023030160', '0090017000_14062023030160']
Stack 5 with items: ['0090017000_14062023030160', '0090017000_14062023027402', '0090017000_14062023030160']
Stack 6 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 7 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 8 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 9 with items: ['0090017000_14062023027402', '0090017000_14062023027402', '0090017000_14062023027402']
Stack 10 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 11 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 12 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 13 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 14 with items: ['0090017000_14062023023418', '0090017000_14062023023418', '0090017000_14062023023418']
Stack 15 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 16 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 17 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 18 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 19 with items: ['0090017000_14062023016837', '0090017000_14062023016837', '0090017000_14062023016837']
Stack 20 with items: ['0090017000_14062023002182', '0090017000_14062023002182', '0090017000_14062023002182']
Heuristic packed all stacks
