dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P068552009
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 1 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 2 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 3 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 4 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 5 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 6 with items: ['0091017300_27022023035425', '0091017300_27022023035425', '0091017300_27022023035425']
Stack 7 with items: ['0091017300_27022023035425', '0091017300_27022023016569', '0091017300_27022023016569']
Stack 8 with items: ['0091017300_27022023016569', '0091017300_27022023016569', '0091017300_27022023016569']
Stack 9 with items: ['0091017300_27022023016569', '0091017300_27022023016569', '0091017300_27022023016569']
Stack 10 with items: ['0091017300_27022023016569', '0091017300_27022023016569', '0091017300_27022023016569']
Heuristic packed all stacks
