dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P202549203
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017600_08062023006838', '0091017600_08062023006339', '0091017600_08062023005660']
Stack 1 with items: ['0091017600_08062023004455', '0091017600_08062023004455']
Stack 2 with items: ['0091017600_08062023004383', '0091017600_08062023004383']
Stack 3 with items: ['0091017600_08062023000795', '0091017600_08062023000795']
Stack 4 with items: ['0091017600_08062023006239', '0091017600_08062023006239']
Stack 5 with items: ['0091017600_08062023006239', '0091017600_08062023006239']
Stack 6 with items: ['0091017600_08062023006239', '0091017600_08062023006239']
Stack 7 with items: ['0091017600_08062023006239', '0091017600_08062023006239']
Stack 8 with items: ['0091017600_08062023006693', '0091017600_08062023006693']
Stack 9 with items: ['0091017600_08062023006693', '0091017600_08062023006693']
Stack 10 with items: ['0091017600_08062023006693', '0091017600_08062023006693']
Heuristic packed all stacks
