dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P107396501
Min2DVol: 34.83612000000001 [m2]
Stack 0 with items: ['0090038200_28022023004893', '0090038200_28022023001580', '0090038200_28022023014467']
Stack 1 with items: ['0090038200_28022023008321', '0090038200_28022023008760', '0090038200_28022023009401', '0090038200_28022023012558']
Stack 2 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 3 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 4 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 5 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 6 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 7 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 8 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 9 with items: ['0090038200_28022023012102', '0090038200_28022023009295', '0090038200_28022023012102']
Stack 10 with items: ['0090038200_28022023007096', '0090038200_28022023007096', '0090038200_28022023007096']
Stack 11 with items: ['0090038200_28022023007096', '0090038200_28022023007096', '0090038200_28022023007096']
Stack 12 with items: ['0090038200_28022023007096', '0090038200_28022023004159', '0090038200_28022023007096']
Stack 13 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 14 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 15 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 16 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 17 with items: ['0090038200_28022023013984', '0090038200_28022023013984', '0090038200_28022023013984']
Stack 18 with items: ['0090038200_28022023013984', '0090038200_28022023013984', '0090038200_28022023013984']
Stack 19 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 20 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stack 21 with items: ['0090038200_28022023013984', '0090038200_28022023009069', '0090038200_28022023013984']
Stack 22 with items: ['0090038200_28022023009069', '0090038200_28022023009069', '0090038200_28022023009069']
Stacks not packed:
Stack 8 missing: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 10 missing: ['0090038200_28022023007096', '0090038200_28022023007096', '0090038200_28022023007096']
Stack 11 missing: ['0090038200_28022023007096', '0090038200_28022023007096', '0090038200_28022023007096']
