dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023031358', '0090016200_28022023031358']
Stack 1 with items: ['0090016200_28022023031358', '0090016200_28022023031358']
Stack 2 with items: ['0090016200_28022023031358', '0090016200_28022023031358']
Stack 3 with items: ['0090016200_28022023031358', '0090016200_28022023031358']
Stack 4 with items: ['0090016200_28022023031358', '0090016200_28022023031358']
Stack 5 with items: ['0090016200_28022023031022', '0090016200_28022023031022']
Stack 6 with items: ['0090016200_28022023031022', '0090016200_28022023031022']
Stack 7 with items: ['0090016200_28022023031022', '0090016200_28022023031022']
Stack 8 with items: ['0090016200_28022023031022', '0090016200_28022023031022']
Stack 9 with items: ['0090016200_28022023028264', '0090016200_28022023025958']
Stack 10 with items: ['0090016200_28022023020454', '0090016200_28022023020454']
Stack 11 with items: ['0090016200_28022023020454', '0090016200_28022023020454']
Stack 12 with items: ['0090016200_28022023020454', '0090016200_28022023020454']
Stack 13 with items: ['0090016200_28022023020454', '0090016200_28022023020454']
Stack 14 with items: ['0090016200_28022023020454', '0090016200_28022023010375']
Stack 15 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 16 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 17 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 18 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 19 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 20 with items: ['0090016200_28022023006916', '0090016200_28022023006916']
Stack 21 with items: ['0090016200_28022023006916', '0090016200_28022023002437']
Stack 22 with items: ['0090016200_28022023002437', '0090016200_28022023002437']
Stack 23 with items: ['0090016200_28022023002437', '0090016200_28022023002437']
Stack 24 with items: ['0090016200_28022023002437', '0090016200_28022023002437']
Stack 25 with items: ['0090016200_28022023002437', '0090016200_28022023001954']
Heuristic packed all stacks
