dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086883703
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016800_27022023022344', '0090016800_27022023022344', '0090016800_27022023022344']
Stack 1 with items: ['0090016800_27022023022344', '0090016800_27022023022344', '0090016800_27022023022344']
Stack 2 with items: ['0090016800_27022023022344', '0090016800_27022023022344', '0090016800_27022023022344']
Stack 3 with items: ['0090016800_27022023022344', '0090016800_27022023022344', '0090016800_27022023022344']
Stack 4 with items: ['0090016800_27022023022344', '0090016800_27022023014383', '0090016800_27022023022344']
Stack 5 with items: ['0090016800_27022023014383', '0090016800_27022023014383', '0090016800_27022023014383']
Stack 6 with items: ['0090016800_27022023010305', '0090016800_27022023010305', '0090016800_27022023010305']
Stack 7 with items: ['0090016800_27022023010305', '0090016800_27022023010305', '0090016800_27022023010305']
Stack 8 with items: ['0090016800_27022023010305', '0090016800_27022023010305', '0090016800_27022023010305']
Stack 9 with items: ['0090016800_27022023010305', '0090016800_27022023007780', '0090016800_27022023007780']
Stack 10 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 11 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 12 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 13 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 14 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 15 with items: ['0090016800_27022023001111', '0090016800_27022023001111', '0090016800_27022023001111']
Stack 16 with items: ['0090016800_27022023007921', '0090016800_27022023007921', '0090016800_27022023007921']
Stack 17 with items: ['0090016800_27022023015165', '0090016800_27022023015165', '0090016800_27022023015165']
Stack 18 with items: ['0090016800_27022023010421', '0090016800_27022023003569', '0090016800_27022023015165']
Stack 19 with items: ['0090016800_27022023006182', '0090016800_27022023007921', '0090016800_27022023007921']
Stack 20 with items: ['0090016800_27022023003569', '0090016800_27022023003569', '0090016800_27022023010264']
Stack 21 with items: ['0090016800_27022023007921', '0090016800_27022023006182', '0090016800_27022023006182']
Heuristic packed all stacks
