dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P184066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 1 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 2 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 3 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 4 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 5 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 6 with items: ['0090016900_08062023027594', '0090016900_08062023027594']
Stack 7 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 8 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 9 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 10 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 11 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 12 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 13 with items: ['0090016900_08062023022051', '0090016900_08062023022051']
Stack 14 with items: ['0090016900_08062023022051', '0090016900_08062023000947']
Heuristic packed all stacks
