dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P187883201
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044235', '0090016800_14062023044235', '0090016800_14062023044235']
Stack 1 with items: ['0090016800_14062023044235', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 2 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 3 with items: ['0090016800_14062023040381', '0090016800_14062023040381', '0090016800_14062023040381']
Stack 4 with items: ['0090016800_14062023040381', '0090016800_14062023032767', '0090016800_14062023040381']
Stack 5 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 6 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 7 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 8 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 9 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 10 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 11 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 12 with items: ['0090016800_14062023032767', '0090016800_14062023032767', '0090016800_14062023032767']
Stack 13 with items: ['0090016800_14062023032767', '0090016800_14062023024541', '0090016800_14062023032767']
Stack 14 with items: ['0090016800_14062023024541', '0090016800_14062023017357', '0090016800_14062023024541']
Stack 15 with items: ['0090016800_14062023017357', '0090016800_14062023017357', '0090016800_14062023017357']
Stack 16 with items: ['0090016800_14062023017357', '0090016800_14062023017357', '0090016800_14062023017357']
Heuristic packed all stacks
