dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 1 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 2 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 3 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 4 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 5 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 6 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 7 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 8 with items: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 9 with items: ['0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937', '0091017300_27022023017937']
Stack 9 missing: ['0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817', '0091017300_27022023011817']
