dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P174215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042255', '0090016900_14062023039314', '0090016900_14062023039314']
Stack 1 with items: ['0090016900_14062023039314', '0090016900_14062023039314', '0090016900_14062023039314']
Stack 2 with items: ['0090016900_14062023037451', '0090016900_14062023037451', '0090016900_14062023037451']
Stack 3 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 4 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 5 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 6 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 7 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 8 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 9 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 10 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 11 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 12 with items: ['0090016900_14062023036692', '0090016900_14062023036692', '0090016900_14062023036692']
Stack 13 with items: ['0090016900_14062023016544', '0090016900_14062023015257', '0090016900_14062023016544']
Stack 14 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 15 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 16 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 17 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 18 with items: ['0090016900_14062023015257', '0090016900_14062023014483', '0090016900_14062023015257']
Stack 19 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 20 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 21 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 22 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 23 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 24 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 25 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 26 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 27 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stacks not packed:
Stack 26 missing: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 27 missing: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
