dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194434205
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_08062023041719', '0090016800_08062023041719']
Stack 1 with items: ['0090016800_08062023041719', '0090016800_08062023039600']
Stack 2 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 3 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 4 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 5 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 6 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 7 with items: ['0090016800_08062023039600', '0090016800_08062023039600']
Stack 8 with items: ['0090016800_08062023039600', '0090016800_08062023036948']
Stack 9 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 10 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 11 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 12 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 13 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 14 with items: ['0090016800_08062023036948', '0090016800_08062023036948']
Stack 15 with items: ['0090016800_08062023036948', '0090016800_08062023031828']
Stack 16 with items: ['0090016800_08062023031828', '0090016800_08062023031828']
Heuristic packed all stacks
