dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P174050619
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023007352', '0090017100_14062023003032']
Stack 1 with items: ['0090017100_14062023008801', '0090017100_14062023029120']
Stack 2 with items: ['0090017100_14062023028388', '0090017100_14062023028388', '0090017100_14062023028388']
Stack 3 with items: ['0090017100_14062023026703', '0090017100_14062023026703', '0090017100_14062023026703']
Stack 4 with items: ['0090017100_14062023026703', '0090017100_14062023024499', '0090017100_14062023026703']
Stack 5 with items: ['0090017100_14062023024731', '0090017100_14062023024731', '0090017100_14062023024731']
Stack 6 with items: ['0090017100_14062023024731', '0090017100_14062023008627', '0090017100_14062023024731']
Stack 7 with items: ['0090017100_14062023024499', '0090017100_14062023024499', '0090017100_14062023024499']
Stack 8 with items: ['0090017100_14062023024499', '0090017100_14062023023011', '0090017100_14062023024499']
Stack 9 with items: ['0090017100_14062023023011', '0090017100_14062023023011', '0090017100_14062023023011']
Stack 10 with items: ['0090017100_14062023021263', '0090017100_14062023021263', '0090017100_14062023021263']
Stack 11 with items: ['0090017100_14062023021263', '0090017100_14062023020877', '0090017100_14062023021263']
Stack 12 with items: ['0090017100_14062023020877', '0090017100_14062023020877', '0090017100_14062023020877']
Stack 13 with items: ['0090017100_14062023019062', '0090017100_14062023019062', '0090017100_14062023019062']
Stack 14 with items: ['0090017100_14062023017360', '0090017100_14062023017085', '0090017100_14062023017085']
Stack 15 with items: ['0090017100_14062023017085', '0090017100_14062023017085', '0090017100_14062023017085']
Stack 16 with items: ['0090017100_14062023016026', '0090017100_14062023016026', '0090017100_14062023016026']
Stack 17 with items: ['0090017100_14062023014486', '0090017100_14062023014486', '0090017100_14062023014486']
Stack 18 with items: ['0090017100_14062023012891', '0090017100_14062023012891', '0090017100_14062023012891']
Stack 19 with items: ['0090017100_14062023012891', '0090017100_14062023012891', '0090017100_14062023012891']
Stack 20 with items: ['0090017100_14062023012326', '0090017100_14062023012020', '0090017100_14062023012020']
Stack 21 with items: ['0090017100_14062023012020', '0090017100_14062023009572', '0090017100_14062023009572']
Stack 22 with items: ['0090017100_14062023009572', '0090017100_14062023009572', '0090017100_14062023009572']
Stack 23 with items: ['0090017100_14062023009572', '0090017100_14062023009572', '0090017100_14062023009572']
Stack 24 with items: ['0090017100_14062023009572', '0090017100_14062023006433', '0090017100_14062023006433']
Stack 25 with items: ['0090017100_14062023008627', '0090017100_14062023008627', '0090017100_14062023008627']
Heuristic packed all stacks
