dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P073034301
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023030428', '0090016200_27022023030428', '0090016200_27022023030428']
Stack 1 with items: ['0090016200_27022023030428', '0090016200_27022023030428', '0090016200_27022023030428']
Stack 2 with items: ['0090016200_27022023030428', '0090016200_27022023026980', '0090016200_27022023030428']
Stack 3 with items: ['0090016200_27022023026980', '0090016200_27022023026980', '0090016200_27022023026980']
Stack 4 with items: ['0090016200_27022023026980', '0090016200_27022023026980', '0090016200_27022023026980']
Stack 5 with items: ['0090016200_27022023026980', '0090016200_27022023026980', '0090016200_27022023026980']
Stack 6 with items: ['0090016200_27022023018458', '0090016200_27022023018458', '0090016200_27022023018458']
Stack 7 with items: ['0090016200_27022023017562', '0090016200_27022023003552', '0090016200_27022023017562']
Stack 8 with items: ['0090016200_27022023003552', '0090016200_27022023003552', '0090016200_27022023003552']
Stack 9 with items: ['0090016200_27022023003552', '0090016200_27022023003552', '0090016200_27022023003552']
Heuristic packed all stacks
