dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188416303
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 1 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 2 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 3 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 4 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 5 with items: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 6 with items: ['0090016800_08062023040815', '0090016800_08062023034325']
Stack 7 with items: ['0090016800_08062023034325', '0090016800_08062023034325']
Stack 8 with items: ['0090016800_08062023034325', '0090016800_08062023034325']
Stack 9 with items: ['0090016800_08062023034325', '0090016800_08062023034325']
Stack 10 with items: ['0090016800_08062023034325', '0090016800_08062023034325']
Stack 11 with items: ['0090016800_08062023034325', '0090016800_08062023034325']
Stack 12 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 13 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 14 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 15 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 16 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 17 with items: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 18 with items: ['0090016800_08062023028018', '0090016800_08062023004476']
Stack 19 with items: ['0090016800_08062023019016', '0090016800_08062023004476']
Stack 20 with items: ['0090016800_08062023019016', '0090016800_08062023004476']
Stack 21 with items: ['0090016800_08062023015135', '0090016800_08062023004476']
Stack 22 with items: ['0090016800_08062023015135', '0090016800_08062023004476']
Stack 23 with items: ['0090016800_08062023004476', '0090016800_08062023004476']
Stack 24 with items: ['0090016800_08062023004476', '0090016800_08062023004476']
Stack 25 with items: ['0090016800_08062023004476', '0090016800_08062023004476']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 1 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 2 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 3 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 4 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 5 missing: ['0090016800_08062023040815', '0090016800_08062023040815']
Stack 12 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 13 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 14 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 15 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 16 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
Stack 17 missing: ['0090016800_08062023028018', '0090016800_08062023028018']
