dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 1 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 2 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Stack 3 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Stack 4 with items: ['0090016900_08062023022005', '0090016900_08062023022005']
Stack 5 with items: ['0090016900_08062023015844', '0090016900_08062023002712']
Stack 6 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 7 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 8 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 9 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 10 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Stack 11 with items: ['0090016900_08062023002712', '0090016900_08062023002712']
Heuristic packed all stacks
