dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023007576', '0090016900_08062023028926', '0090016900_08062023028926']
Stack 1 with items: ['0090016900_08062023030476', '0090016900_08062023030476', '0090016900_08062023030476']
Stack 2 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 3 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 4 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 5 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Stack 6 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Stack 7 with items: ['0090016900_08062023024229', '0090016900_08062023024229']
Stack 8 with items: ['0090016900_08062023015752', '0090016900_08062023015752']
Stack 9 with items: ['0090016900_08062023015752', '0090016900_08062023015752']
Stack 10 with items: ['0090016900_08062023015752', '0090016900_08062023015752']
Stack 11 with items: ['0090016900_08062023015752', '0090016900_08062023015752']
Heuristic packed all stacks
