dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P171382105
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_08062023012369', '0090038300_08062023010314']
Stack 1 with items: ['0090038300_08062023010296', '0090038300_08062023009328']
Stack 2 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 3 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 4 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 5 with items: ['0090038300_08062023005468', '0090038300_08062023005468']
Stack 6 with items: ['0090038300_08062023004662', '0090038300_08062023004577']
Stack 7 with items: ['0090038300_08062023002876', '0090038300_08062023001993']
Stack 8 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 9 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 10 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 11 with items: ['0090038300_08062023001993', '0090038300_08062023001993']
Stack 12 with items: ['0090038300_08062023001993', '0090038300_08062023000850']
Stack 13 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 14 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 15 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 16 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 17 with items: ['0090038300_08062023000850', '0090038300_08062023000850']
Stack 18 with items: ['0090038300_08062023000850', '0090038300_08062023000416']
Stack 19 with items: ['0090038300_08062023000416', '0090038300_08062023000416']
Stack 20 with items: ['0090038300_08062023000416', '0090038300_08062023000416']
Stack 21 with items: ['0090038300_08062023000416', '0090038300_08062023000407']
Heuristic packed all stacks
