dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023030033', '0090016200_28022023030033']
Stack 1 with items: ['0090016200_28022023030033', '0090016200_28022023030033']
Stack 2 with items: ['0090016200_28022023025189', '0090016200_28022023025189']
Stack 3 with items: ['0090016200_28022023025189', '0090016200_28022023003746']
Stack 4 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 5 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 6 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 7 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 8 with items: ['0090016200_28022023003746', '0090016200_28022023003746']
Stack 9 with items: ['0090016200_28022023001385', '0090016200_28022023001385']
Heuristic packed all stacks
