dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069111
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 1 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 2 with items: ['0090016900_08062023042445', '0090016900_08062023042445']
Stack 3 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 4 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 5 with items: ['0090016900_08062023034798', '0090016900_08062023034798']
Stack 6 with items: ['0090016900_08062023034798', '0090016900_08062023033760']
Stack 7 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 8 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 9 with items: ['0090016900_08062023033760', '0090016900_08062023033760']
Stack 10 with items: ['0090016900_08062023027916', '0090016900_08062023027916']
Heuristic packed all stacks
