dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 1 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 2 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 3 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 4 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 5 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 6 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 7 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 8 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 9 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 10 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 11 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 12 with items: ['0090016200_08062023025971', '0090016200_08062023025971']
Stack 13 with items: ['0090016200_08062023025971', '0090016200_08062023019916']
Stack 14 with items: ['0090016200_08062023019916', '0090016200_08062023019916']
Stack 15 with items: ['0090016200_08062023015316', '0090016200_08062023015316']
Heuristic packed all stacks
