dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076414801
Min2DVol: 30.31476 [m2]
Stack 0 with items: ['0090016800_28022023023594', '0090016800_28022023023594']
Stack 1 with items: ['0090016800_28022023023594', '0090016800_28022023022343']
Stack 2 with items: ['0090016800_28022023022343', '0090016800_28022023019964']
Stack 3 with items: ['0090016800_28022023019964', '0090016800_28022023017465']
Stack 4 with items: ['0090016800_28022023017465', '0090016800_28022023015533']
Stack 5 with items: ['0090016800_28022023015533', '0090016800_28022023014415']
Stack 6 with items: ['0090016800_28022023014415', '0090016800_28022023014415']
Stack 7 with items: ['0090016800_28022023009844', '0090016800_28022023009844']
Stack 8 with items: ['0090016800_28022023009844', '0090016800_28022023009844']
Stack 9 with items: ['0090016800_28022023009844', '0090016800_28022023006004']
Stack 10 with items: ['0090016800_28022023005914', '0090016800_28022023005914']
Stack 11 with items: ['0090016800_28022023000660']
Stack 12 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 13 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 14 with items: ['0090016800_28022023010084', '0090016800_28022023010084']
Stack 15 with items: ['0090016800_28022023012644', '0090016800_28022023010084']
Stack 16 with items: ['0090016800_28022023012644', '0090016800_28022023012644']
Stack 17 with items: ['0090016800_28022023012644', '0090016800_28022023012644']
Stack 18 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 19 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 20 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 21 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 22 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 23 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Stack 24 with items: ['0090016800_28022023013514', '0090016800_28022023019338']
Stack 25 with items: ['0090016800_28022023011721', '0090016800_28022023011721']
Heuristic packed all stacks
