dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 1 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 2 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 3 with items: ['0090017100_14062023029401', '0090017100_14062023029401']
Stack 4 with items: ['0090017100_14062023029401', '0090017100_14062023029151']
Stack 5 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 6 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 7 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 8 with items: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 9 with items: ['0090017100_14062023029151', '0090017100_14062023027100']
Stack 10 with items: ['0090017100_14062023027100', '0090017100_14062023025538']
Stack 11 with items: ['0090017100_14062023007023', '0090017100_14062023007023']
Stack 12 with items: ['0090017100_14062023005333', '0090017100_14062023005333']
Stack 13 with items: ['0090017100_14062023005333', '0090017100_14062023005333']
Stack 14 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 15 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 16 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 17 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 18 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 19 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 20 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 21 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 22 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 23 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 24 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 25 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 26 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 27 with items: ['0090017100_14062023004086', '0090017100_14062023004086']
Stacks not packed:
Stack 4 missing: ['0090017100_14062023029401', '0090017100_14062023029151']
Stack 5 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 6 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 7 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 8 missing: ['0090017100_14062023029151', '0090017100_14062023029151']
Stack 9 missing: ['0090017100_14062023029151', '0090017100_14062023027100']
Stack 11 missing: ['0090017100_14062023007023', '0090017100_14062023007023']
Stack 21 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 22 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 23 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 24 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 25 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 26 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
Stack 27 missing: ['0090017100_14062023004086', '0090017100_14062023004086']
