dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 1 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 2 with items: ['0090017000_14062023043148', '0090017000_14062023043148', '0090017000_14062023043148']
Stack 3 with items: ['0090017000_14062023043148', '0090017000_14062023031433', '0090017000_14062023031433']
Stack 4 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 5 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 6 with items: ['0090017000_14062023038958', '0090017000_14062023038958', '0090017000_14062023038958']
Stack 7 with items: ['0090017000_14062023038958', '0090017000_14062023030041', '0090017000_14062023038958']
Stack 8 with items: ['0090017000_14062023031433', '0090017000_14062023031433', '0090017000_14062023031433']
Stack 9 with items: ['0090017000_14062023030041', '0090017000_14062023030041', '0090017000_14062023030041']
Stack 10 with items: ['0090017000_14062023030041', '0090017000_14062023030041', '0090017000_14062023030041']
Stack 11 with items: ['0090017000_14062023030041', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 12 with items: ['0090017000_14062023027169', '0090017000_14062023027169', '0090017000_14062023027169']
Stack 13 with items: ['0090017000_14062023025112', '0090017000_14062023025112', '0090017000_14062023025112']
Stack 14 with items: ['0090017000_14062023025112', '0090017000_14062023024637', '0090017000_14062023012913']
Stack 15 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 16 with items: ['0090017000_14062023018097', '0090017000_14062023018097', '0090017000_14062023018097']
Stack 17 with items: ['0090017000_14062023018097', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 18 with items: ['0090017000_14062023012913', '0090017000_14062023012913', '0090017000_14062023012913']
Stack 19 with items: ['0090017000_14062023012913', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 20 with items: ['0090017000_14062023011410', '0090017000_14062023011410', '0090017000_14062023011410']
Stack 21 with items: ['0090017000_14062023011410', '0090017000_14062023001647', '0090017000_14062023011410']
Stack 22 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 23 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 24 with items: ['0090017000_14062023004624', '0090017000_14062023004624', '0090017000_14062023004624']
Stack 25 with items: ['0090017000_14062023038307', '0090017000_14062023038914']
Heuristic packed all stacks
