dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083050509
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017100_27022023032163', '0090017100_27022023003168', '0090017100_27022023003168', '0090017100_27022023006482', '0090017100_27022023021659', '0090017100_27022023001488']
Stack 1 with items: ['0090017100_27022023031343', '0090017100_27022023031343']
Stack 2 with items: ['0090017100_27022023031343', '0090017100_27022023027191']
Stack 3 with items: ['0090017100_27022023027191', '0090017100_27022023027191']
Stack 4 with items: ['0090017100_27022023027191', '0090017100_27022023027191']
Stack 5 with items: ['0090017100_27022023027191', '0090017100_27022023027191']
Stack 6 with items: ['0090017100_27022023027191', '0090017100_27022023025663']
Stack 7 with items: ['0090017100_27022023025663', '0090017100_27022023025663']
Stack 8 with items: ['0090017100_27022023025663', '0090017100_27022023025663']
Stack 9 with items: ['0090017100_27022023025663', '0090017100_27022023025663']
Stack 10 with items: ['0090017100_27022023025663', '0090017100_27022023025663']
Stack 11 with items: ['0090017100_27022023024189', '0090017100_27022023022860']
Stack 12 with items: ['0090017100_27022023022860', '0090017100_27022023022860']
Stack 13 with items: ['0090017100_27022023022860', '0090017100_27022023022860']
Stack 14 with items: ['0090017100_27022023022860', '0090017100_27022023022860']
Stack 15 with items: ['0090017100_27022023022860', '0090017100_27022023019216']
Stack 16 with items: ['0090017100_27022023019216', '0090017100_27022023019216']
Stack 17 with items: ['0090017100_27022023019216', '0090017100_27022023017929']
Stack 18 with items: ['0090017100_27022023017929', '0090017100_27022023017929']
Stack 19 with items: ['0090017100_27022023013199', '0090017100_27022023010747']
Stack 20 with items: ['0090017100_27022023010747', '0090017100_27022023010747']
Stack 21 with items: ['0090017100_27022023010141', '0090017100_27022023010141']
Stack 22 with items: ['0090017100_27022023010141', '0090017100_27022023010141']
Stack 23 with items: ['0090017100_27022023010141', '0090017100_27022023003696']
Stack 24 with items: ['0090017100_27022023003696', '0090017100_27022023001106']
Stack 25 with items: ['0090017100_27022023001106', '0090017100_27022023001106']
Heuristic packed all stacks
