dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_27022023059699', '0091017200_27022023014100', '0091017200_27022023014140', '0091017200_27022023025921', '0091017200_27022023026081', '0091017200_27022023051454', '0091017200_27022023051454', '0091017200_27022023058253', '0091017200_27022023012636']
Stack 1 with items: ['0091017200_27022023012636', '0091017200_27022023006556', '0091017200_27022023001593']
Stack 2 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 3 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 4 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 5 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 6 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 7 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 8 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 9 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 10 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 11 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 12 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 13 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 14 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 15 with items: ['0091017200_27022023060512', '0091017200_27022023060512']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 10 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 11 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 12 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 13 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 14 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
Stack 15 missing: ['0091017200_27022023060512', '0091017200_27022023060512']
