dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P091150051
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090017100_28022023028275', '0090017100_28022023026387']
Stack 1 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 2 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 3 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 4 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 5 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 6 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 7 with items: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 8 with items: ['0090017100_28022023026387', '0090017100_28022023023427']
Stack 9 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 10 with items: ['0090017100_28022023023427', '0090017100_28022023023427']
Stack 11 with items: ['0090017100_28022023020129', '0090017100_28022023020129']
Stack 12 with items: ['0090017100_28022023019154', '0090017100_28022023019154']
Stack 13 with items: ['0090017100_28022023019154', '0090017100_28022023019154']
Stack 14 with items: ['0090017100_28022023019154', '0090017100_28022023019154']
Stack 15 with items: ['0090017100_28022023017521', '0090017100_28022023011421']
Stack 16 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 17 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 18 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 19 with items: ['0090017100_28022023011421', '0090017100_28022023011421']
Stack 20 with items: ['0090017100_28022023005381', '0090017100_28022023005381']
Stack 21 with items: ['0090017100_28022023003664', '0090017100_28022023003664']
Stack 22 with items: ['0090017100_28022023003664', '0090017100_28022023003664']
Stack 23 with items: ['0090017100_28022023003664', '0090017100_28022023002144']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 2 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 3 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 4 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 5 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 6 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 7 missing: ['0090017100_28022023026387', '0090017100_28022023026387']
Stack 20 missing: ['0090017100_28022023005381', '0090017100_28022023005381']
Stack 22 missing: ['0090017100_28022023003664', '0090017100_28022023003664']
Stack 23 missing: ['0090017100_28022023003664', '0090017100_28022023002144']
