dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205291003
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_08062023039986', '0090016900_08062023039986']
Stack 1 with items: ['0090016900_08062023029830', '0090016900_08062023043316']
Stack 2 with items: ['0090016900_08062023040275', '0090016900_08062023029830']
Stack 3 with items: ['0090016900_08062023041209', '0090016900_08062023041209']
Stack 4 with items: ['0090016900_08062023001872', '0090016900_08062023001872']
Stack 5 with items: ['0090016900_08062023043316', '0090016900_08062023043316']
Stack 6 with items: ['0090016900_08062023041209', '0090016900_08062023041209']
Stack 7 with items: ['0090016900_08062023040275', '0090016900_08062023042436']
Stack 8 with items: ['0090016900_08062023039986', '0090016900_08062023042436']
Stack 9 with items: ['0090016900_08062023029830', '0090016900_08062023041209']
Stack 10 with items: ['0090016900_08062023043316', '0090016900_08062023043316']
Stack 11 with items: ['0090016900_08062023041804', '0090016900_08062023019342', '0090016900_08062023015403']
Stack 12 with items: ['0090016900_08062023027887', '0090016900_08062023025821']
Stack 13 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 14 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 15 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 16 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 17 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 18 with items: ['0090016900_08062023025821', '0090016900_08062023025821']
Stack 19 with items: ['0090016900_08062023018426', '0090016900_08062023018426']
Stack 20 with items: ['0090016900_08062023018426', '0090016900_08062023018426']
Stack 21 with items: ['0090016900_08062023018426', '0090016900_08062023018426']
Stack 22 with items: ['0090016900_08062023018426', '0090016900_08062023018426']
Stack 23 with items: ['0090016900_08062023015403', '0090016900_08062023002094']
Stack 24 with items: ['0090016900_08062023038467', '0090016900_08062023038467']
Stack 25 with items: ['0090016900_08062023010802', '0090016900_08062023010802']
Heuristic packed all stacks
