dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023035936', '0090038300_27022023035936', '0090038300_27022023035936']
Stack 1 with items: ['0090038300_27022023035936', '0090038300_27022023035422', '0090038300_27022023035422']
Stack 2 with items: ['0090038300_27022023035422', '0090038300_27022023033162', '0090038300_27022023031001']
Stack 3 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 4 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 5 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 6 with items: ['0090038300_27022023029847', '0090038300_27022023029847', '0090038300_27022023029847']
Stack 7 with items: ['0090038300_27022023029847', '0090038300_27022023028919', '0090038300_27022023028919']
Stack 8 with items: ['0090038300_27022023028919', '0090038300_27022023028919', '0090038300_27022023028919']
Stack 9 with items: ['0090038300_27022023028919', '0090038300_27022023028919', '0090038300_27022023028919']
Stack 10 with items: ['0090038300_27022023028919', '0090038300_27022023028919', '0090038300_27022023028919']
Stack 11 with items: ['0090038300_27022023028919', '0090038300_27022023028919', '0090038300_27022023028919']
Stack 12 with items: ['0090038300_27022023028919', '0090038300_27022023027426', '0090038300_27022023025170']
Stack 13 with items: ['0090038300_27022023025033', '0090038300_27022023010819', '0090038300_27022023010819']
Stack 14 with items: ['0090038300_27022023010819', '0090038300_27022023010819', '0090038300_27022023010819']
Stack 15 with items: ['0090038300_27022023009574', '0090038300_27022023009574', '0090038300_27022023009574']
Heuristic packed all stacks
