dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P189447855
Min2DVol: 31.270448999999992 [m2]
Stack 0 with items: ['0090016800_14062023004302', '0090016800_14062023004302', '0090016800_14062023004302']
Stack 1 with items: ['0090016800_14062023006417', '0090016800_14062023007641', '0090016800_14062023036060']
Stack 2 with items: ['0090016800_14062023035480', '0090016800_14062023028558', '0090016800_14062023035480']
Stack 3 with items: ['0090016800_14062023035403', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 4 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 5 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 6 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 7 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 8 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 9 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 10 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 11 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 12 with items: ['0090016800_14062023033812', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 13 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 14 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 15 with items: ['0090016800_14062023019406', '0090016800_14062023019406', '0090016800_14062023019406']
Stack 16 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 17 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 18 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 19 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 20 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 21 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 22 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 23 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 24 with items: ['0090016800_14062023011267', '0090016800_14062023011267', '0090016800_14062023011267']
Stack 25 with items: ['0090016800_14062023022158', '0090016800_14062023020621']
Heuristic packed all stacks
