dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P208449405
Min2DVol: 32.676120000000004 [m2]
Stack 0 with items: ['0090016800_08062023002482', '0090016800_08062023001668']
Stack 1 with items: ['0090016800_08062023011226', '0090016800_08062023011848']
Stack 2 with items: ['0090016800_08062023043197', '0090016800_08062023043197', '0090016800_08062023043197']
Stack 3 with items: ['0090016800_08062023040752', '0090016800_08062023040752', '0090016800_08062023040752']
Stack 4 with items: ['0090016800_08062023040752', '0090016800_08062023040752', '0090016800_08062023040752']
Stack 5 with items: ['0090016800_08062023040752', '0090016800_08062023040752', '0090016800_08062023040752']
Stack 6 with items: ['0090016800_08062023040752', '0090016800_08062023028349', '0090016800_08062023026952']
Stack 7 with items: ['0090016800_08062023026952', '0090016800_08062023025550', '0090016800_08062023025550']
Stack 8 with items: ['0090016800_08062023025550', '0090016800_08062023020345', '0090016800_08062023020345']
Stack 9 with items: ['0090016800_08062023020345', '0090016800_08062023016713', '0090016800_08062023016713']
Stack 10 with items: ['0090016800_08062023016713', '0090016800_08062023010887', '0090016800_08062023016713']
Stack 11 with items: ['0090016800_08062023009576', '0090016800_08062023006253', '0090016800_08062023006253']
Stack 12 with items: ['0090016800_08062023006253', '0090016800_08062023006253', '0090016800_08062023006253']
Stack 13 with items: ['0090016800_08062023006253', '0090016800_08062023006253', '0090016800_08062023006253']
Stack 14 with items: ['0090016800_08062023018178', '0090016800_08062023018178', '0090016800_08062023018178']
Stack 15 with items: ['0090016800_08062023045918', '0090016800_08062023018178', '0090016800_08062023045918']
Stack 16 with items: ['0090016800_08062023042448', '0090016800_08062023018178', '0090016800_08062023009580']
Stack 17 with items: ['0090016800_08062023009066', '0090016800_08062023009066', '0090016800_08062023009066']
Stack 18 with items: ['0090016800_08062023010326', '0090016800_08062023045815', '0090016800_08062023045815']
Stack 19 with items: ['0090016800_08062023042014', '0090016800_08062023042014', '0090016800_08062023042014']
Stacks not packed:
Stack 17 missing: ['0090016800_08062023009066', '0090016800_08062023009066', '0090016800_08062023009066']
